# ROLES
g, admin, role_base
g, admin, admin
g, admin, producer
g, admin, writer

# Content editor
g, editor, role_base
g, editor, writer

# Tourist account
g, visitor, role_base
g, visitor, writer

# POLICIES
p, *, /*, OPTION
p, *, /, GET
p, *, /docs, GET
p, *, /openapi.json, GET
p, *, /register, POST
p, *, /token, POST
p, *, /landmarks*, GET
p, *, /artworks*, GET
p, *, /images*, GET

p, role_base, /reset_password, POST
p, writer, /images*, POST 
p, role_base, /series*, GET
p, role_base, /introductions*, GET

p, admin, /*, (GET)|(POST)|(DELETE)|(PATCH)
p, admin, /images* , DELETE

p, producer, /landmarks*, (POST)|(DELETE)|(PATCH)
p, producer, /artworks*, (POST)|(DELETE)|(PATCH)

p, writer, /series*, (POST)|(DELETE)|(PATCH)
p, writer, /introductions*, (POST)|(DELETE)|(PATCH)
